1330	พูดจา	VV	VSTA	I_CLS	I_SENT	N	-
1331	กัน	PR	ADVN	I_CLS	I_SENT	N	-
1332	ได้	AX	XVAE	I_CLS	I_SENT	N	-
1333	_	PU	PUNC	I_CLS	I_SENT	N	-
1334	ขอ	VV	VACT	E_CLS	I_SENT	N	-
1335	แต่	CC	JCRG	B_CLS	I_SENT	N	-
1336	เพียง	AV	DDBQ	I_CLS	I_SENT	N	-
1337	ใจเย็น	VV	DIAC	I_CLS	I_SENT	N	-
1338	ๆ	PU	PUNC	I_CLS	I_SENT	N	-
1339	เวลา	NN	NCMN	I_CLS	I_SENT	Temporal.Synchronous	-
1340	พูด	VV	VACT	I_CLS	I_SENT	N	-
1341	กับ	PS	RPRE	I_CLS	I_SENT	N	-
1342	พลตรี	NN	NCMN	I_CLS	I_SENT	N	-
1343	จำลอง	NN	VACT	I_CLS	I_SENT	N	-
1344	_	PU	NCMN	I_CLS	I_SENT	N	-
1345	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
1346	พูด	VV	VACT	I_CLS	I_SENT	N	-
1347	มื้อ	NN	NCMN	I_CLS	I_SENT	N	-
1348	เช้า	NN	ADVN	E_CLS	I_SENT	N	-
1349	_	PU	NCMN	O	I_SENT	N	-
1350	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
1351	พลตรี	NN	NCMN	I_CLS	I_SENT	N	-
1352	จำลอง	NN	VACT	I_CLS	I_SENT	N	-
1353	กิน	VV	VACT	I_CLS	I_SENT	N	-
1354	ข้าว	NN	NCMN	I_CLS	I_SENT	N	-
1355	มื้อ	NN	NCMN	I_CLS	I_SENT	N	-
1356	เดียว	NU	DIAC	I_CLS	I_SENT	N	-
1357	_	PU	NCMN	I_CLS	I_SENT	N	-
1358	สงสาร	VV	NCMN	I_CLS	I_SENT	N	-
1359	พลตรี	NN	NCMN	I_CLS	I_SENT	N	-
1360	จำลอง	NN	VACT	I_CLS	I_SENT	N	-
1361	บ้าง	PR	ADVN	I_CLS	I_SENT	N	-
1362	สิ	PA	NCMN	I_CLS	I_SENT	N	-
1363	_	PU	NCMN	I_CLS	I_SENT	N	-
1364	โธ่	IJ	NCMN	I_CLS	I_SENT	N	-
1365	เอ๊ย	IJ	NCMN	I_CLS	I_SENT	N	-
1366	_	PU	NCMN	I_CLS	I_SENT	N	-
1367	!	PU	PUNC	I_CLS	I_SENT	N	-
1368	"	PU	PUNC	E_CLS	I_SENT	N	-

1369	เมื่อ	CC	JSBR	B_CLS	B_SENT	Temporal.Asynchronous.Succession	-
1370	ถาม	VV	VACT	I_CLS	I_SENT	N	-
1371	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1372	_	PU	NCMN	O	I_SENT	N	-
1373	รูปแบบ	NN	NCMN	B_CLS	I_SENT	N	-
1374	การ	FX	FIXN	I_CLS	I_SENT	N	-
1375	หารือ	VV	VACT	I_CLS	I_SENT	N	-
1376	กับ	PS	RPRE	I_CLS	I_SENT	N	-
1377	พันธมิตร	NN	NCMN	I_CLS	I_SENT	N	-
1378	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
1379	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
1380	แบบ	NN	NCMN	I_CLS	I_SENT	N	-
1381	ใด	AJ	DIAC	E_CLS	I_SENT	N	-

1382	พลเอก	NN	NCMN	B_CLS	B_SENT	N	-
1383	ชวลิต	NN	NCMN	I_CLS	I_SENT	N	-
1384	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
1385	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1386	_	PU	NCMN	O	I_SENT	N	-
1387	แบบ	NN	NCMN	B_CLS	I_SENT	N	-
1388	เปิดเผย	VV	NCMN	I_CLS	I_SENT	N	-
1389	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1390	ปกปิด	VV	VSTA	I_CLS	I_SENT	N	-
1391	_	PU	NCMN	I_CLS	I_SENT	N	-
1392	ทำไม	AV	NCMN	I_CLS	I_SENT	N	-
1393	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
1394	ปิด	VV	VACT	I_CLS	I_SENT	N	-
1395	_	PU	NCMN	I_CLS	I_SENT	N	-
1396	เดี๋ยว	AV	NCMN	I_CLS	I_SENT	N	-
1397	เขา	PR	PPRS	I_CLS	I_SENT	N	-
1398	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1399	นำ	VV	VACT	I_CLS	I_SENT	N	-
1400	ผู้สื่อข่าว	NN	NCMN	I_CLS	I_SENT	N	-
1401	ไป	VV	XVAE	I_CLS	I_SENT	N	-
1402	ด้วย	AV	RPRE	E_CLS	I_SENT	N	-
1403	_	PU	NCMN	O	I_SENT	N	-
1404	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
1405	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
1406	ขอ	VV	VACT	I_CLS	I_SENT	N	-
1407	อนุญาต	NN	VACT	I_CLS	I_SENT	N	-
1408	เจ้าของ	NN	RPRE	I_CLS	I_SENT	N	-
1409	บ้าน	NN	NCMN	I_CLS	I_SENT	N	-
1410	เสีย	AV	VSTA	I_CLS	I_SENT	N	-
1411	ก่อน	AV	ADVN	E_CLS	I_SENT	N	-

1412	เมื่อ	CC	JSBR	B_CLS	B_SENT	Temporal.Asynchronous.Succession	-
1413	ถาม	VV	VACT	I_CLS	I_SENT	N	-
1414	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1415	_	PU	NCMN	O	I_SENT	N	-
1416	หลัง	CC	RPRE	B_CLS	I_SENT	N	-
1417	การ	FX	FIXN	I_CLS	I_SENT	N	-
1418	แถลง	VV	VACT	I_CLS	I_SENT	N	-
1419	นโยบาย	NN	NCMN	I_CLS	I_SENT	N	-
1420	รัฐบาล	NN	NCMN	I_CLS	I_SENT	N	-
1421	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1422	สัปดาห์	CL	NCMN	I_CLS	I_SENT	N	-
1423	หน้า	NU	NCMN	I_CLS	I_SENT	N	-
1424	นั้น	AJ	DDAC	I_CLS	I_SENT	N	-
1425	_	PU	NCMN	I_CLS	I_SENT	N	-
1426	แสดง	VV	VACT	E_CLS	I_SENT	N	-
1427	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
1428	_	PU	NCMN	O	I_SENT	N	-
1429	พันธมิตร	NN	NCMN	B_CLS	I_SENT	N	-
1430	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
1431	มี	VV	VSTA	I_CLS	I_SENT	N	-
1432	ความ	FX	FIXN	I_CLS	I_SENT	N	-
1433	ชัดเจน	VV	VATT	I_CLS	I_SENT	N	-
1434	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1435	ทำเนียบ	NN	NCMN	I_CLS	I_SENT	N	-
1436	ฯ	PU	PUNC	E_CLS	I_SENT	N	-

1437	พลเอก	NN	NCMN	B_CLS	B_SENT	N	-
1438	ชวลิต	NN	NCMN	I_CLS	I_SENT	N	-
1439	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
1440	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1441	_	PU	NCMN	O	I_SENT	N	-
1442	ยัง	AX	XVBM	B_CLS	I_SENT	N	-
1443	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1444	ทราบ	VV	VSTA	E_CLS	I_SENT	N	-
1445	_	PU	NCMN	O	I_SENT	N	-
1446	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
1447	คง	AX	XVBM	I_CLS	I_SENT	N	-
1448	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1449	เรียบร้อย	VV	VACT	E_CLS	I_SENT	N	-
1450	หาก	CC	JSBR	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
1451	มอง	VV	VACT	I_CLS	I_SENT	N	-
1452	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1453	แง่	NN	NCMN	I_CLS	I_SENT	N	-
1454	ดี	VV	VATT	E_CLS	I_SENT	N	-

1455	พันธมิตร	NN	ADVN	B_CLS	B_SENT	N	-
1456	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
1457	ดาว	NN	NCMN	I_CLS	I_SENT	N	-
1458	กระจาย	VV	VACT	I_CLS	I_SENT	N	-
1459	"	PU	PUNC	I_CLS	I_SENT	N	-
1460	การเมือง	NN	NCMN	I_CLS	I_SENT	N	-
1461	ใหม่	VV	VATT	I_CLS	I_SENT	N	-
1462	"	PU	PUNC	I_CLS	I_SENT	N	-
1463	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-
1464	ภาค	NN	NCMN	E_CLS	I_SENT	N	-

1465	นาย	NN	NTTL	B_CLS	B_SENT	N	-
1466	สมเกียรติ	NN	NPRP	I_CLS	I_SENT	N	-
1467	_	PU	NCMN	I_CLS	I_SENT	N	-
1468	พงษ์ไพบูลย์	NN	NCMN	I_CLS	I_SENT	N	-
1469	_	PU	NCMN	I_CLS	I_SENT	N	-
1470	แกนนำ	NN	NCMN	I_CLS	I_SENT	N	-
1471	พันธมิตร	NN	NCMN	I_CLS	I_SENT	N	-
1472	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
1473	เพื่อ	PS	JSBR	I_CLS	I_SENT	N	-
1474	ประชาธิปไตย	NN	VACT	I_CLS	I_SENT	N	-
1475	การ	FX	FIXN	I_CLS	I_SENT	N	-
1476	สัมมนา	NN	VACT	I_CLS	I_SENT	N	-
1477	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
1478	_	PU	NCMN	I_CLS	I_SENT	N	-
1479	"	PU	PUNC	I_CLS	I_SENT	N	-
1480	การเมือง	NN	NCMN	I_CLS	I_SENT	N	-
1481	ใหม่	VV	VATT	I_CLS	I_SENT	N	-
1482	"	PU	PUNC	I_CLS	I_SENT	N	-
1483	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-
1484	ที่	CC	PREL	I_CLS	I_SENT	N	-
1485	_	PU	VACT	I_CLS	I_SENT	N	-
1486	3	NU	DCNM	I_CLS	I_SENT	N	-
1487	_	PU	PUNC	I_CLS	I_SENT	N	-
1488	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
1489	_	PU	NCMN	I_CLS	I_SENT	N	-
1490	วัน	NN	NCMN	I_CLS	I_SENT	N	-
1491	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
1492	_	PU	NCMN	I_CLS	I_SENT	N	-
1493	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1494	มีการ	FX	VACT	I_CLS	I_SENT	N	-
1495	ประชุม	VV	VACT	E_CLS	I_SENT	N	-
1496	เพื่อ	CC	JSBR	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
1497	ตัดสินใจ	VV	VACT	I_CLS	I_SENT	N	-
1498	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1499	_	PU	NCMN	O	I_SENT	N	-
1500	การเมือง	NN	NCMN	B_CLS	I_SENT	N	-
1501	ใหม่	VV	VATT	I_CLS	I_SENT	N	-
1502	ควร	AX	XVMM	I_CLS	I_SENT	N	-
1503	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1504	มี	VV	VSTA	I_CLS	I_SENT	N	-
1505	กี่	NU	DIBQ	I_CLS	I_SENT	N	-
1506	สภา	NN	NCMN	I_CLS	I_SENT	N	-
1507	_	PU	NCMN	I_CLS	I_SENT	N	-
1508	คุณสมบัติ	NN	NCMN	E_CLS	I_SENT	N	-
1509	และ	CC	JCRG	B_CLS	I_SENT	N	-
1510	ที่	NN	PREL	I_CLS	I_SENT	N	-
1511	มา	VV	VACT	I_CLS	I_SENT	N	-
1512	ของ	PS	RPRE	I_CLS	I_SENT	N	-
1513	สมาชิก	NN	NCMN	I_CLS	I_SENT	N	-
1514	รัฐสภา	NN	NCMN	I_CLS	I_SENT	N	-
1515	_	PU	NCMN	I_CLS	I_SENT	N	-
1516	รวมทั้ง	VV	JCRG	B_CLS	I_SENT	N	-
1517	สัดส่วน	NN	NCMN	I_CLS	I_SENT	N	-
1518	_	PU	NCMN	I_CLS	I_SENT	N	-
1519	จำนวน	NN	NCMN	I_CLS	I_SENT	N	-
1520	_	PU	NCMN	I_CLS	I_SENT	N	-
1521	อำนาจ	NN	NCMN	I_CLS	I_SENT	N	-
1522	หน้าที่	NN	NCMN	I_CLS	I_SENT	N	-
1523	_	PU	NCMN	I_CLS	I_SENT	N	-
1524	การ	FX	FIXN	I_CLS	I_SENT	N	-
1525	ได้	AX	VSTA	I_CLS	I_SENT	N	-
1526	มา	VV	XVAE	E_CLS	I_SENT	N	-
1527	ซึ่ง	CC	PREL	B_CLS	I_SENT	N	-
1528	คณะ	NN	NCMN	I_CLS	I_SENT	N	-
1529	รัฐมนตรี	NN	NCMN	I_CLS	I_SENT	N	-
1530	_	PU	NCMN	I_CLS	I_SENT	N	-
1531	ความ	FX	FIXN	I_CLS	I_SENT	N	-
1532	สัมพันธ์	VV	VSTA	I_CLS	I_SENT	N	-
1533	ของ	PS	RPRE	I_CLS	I_SENT	N	-
1534	อำนาจ	NN	NCMN	I_CLS	I_SENT	N	-
1535	นิติบัญญัติ	NN	NCMN	I_CLS	I_SENT	N	-
1536	_	PU	NCMN	I_CLS	I_SENT	N	-
1537	บริหาร	VV	VACT	I_CLS	I_SENT	N	-
1538	_	PU	NCMN	I_CLS	I_SENT	N	-
1539	และ	CC	JCRG	I_CLS	I_SENT	N	-
1540	ตุลาการ	NN	NCMN	E_CLS	I_SENT	N	-

1541	การ	FX	FIXN	B_CLS	B_SENT	N	-
1542	แก้ไข	VV	VACT	I_CLS	I_SENT	N	-
1543	ปัญหา	NN	NCMN	I_CLS	I_SENT	N	-
1544	การ	FX	FIXN	I_CLS	I_SENT	N	-
1545	ใช้	VV	VACT	I_CLS	I_SENT	N	-
1546	เงิน	NN	NCMN	I_CLS	I_SENT	N	-
1547	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
1548	ใหญ่	VV	VATT	I_CLS	I_SENT	N	-
1549	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1550	การ	FX	FIXN	I_CLS	I_SENT	N	-
1551	เลือกตั้ง	VV	VACT	I_CLS	I_SENT	N	-
1552	_	PU	NCMN	I_CLS	I_SENT	N	-
1553	สถาบัน	NN	NCMN	I_CLS	I_SENT	N	-
1554	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
1555	_	PU	NCMN	I_CLS	I_SENT	N	-
1556	การ	FX	FIXN	I_CLS	I_SENT	N	-
1557	ครอบงำ	VV	VACT	I_CLS	I_SENT	N	-
1558	ของ	PS	RPRE	I_CLS	I_SENT	N	-
1559	ทุน	NN	NCMN	I_CLS	I_SENT	N	-
1560	_	PU	NCMN	I_CLS	I_SENT	N	-
1561	การ	FX	FIXN	I_CLS	I_SENT	N	-
1562	ซื้อ	VV	VACT	I_CLS	I_SENT	N	-
1563	พรรค	NN	NCMN	E_CLS	I_SENT	N	-
1564	และ	CC	JCRG	B_CLS	I_SENT	N	-
1565	ตัว	NN	NCMN	I_CLS	I_SENT	N	-
1566	ส.ส.	NN	NCMN	I_CLS	I_SENT	N	-
1567	_	PU	NCMN	I_CLS	I_SENT	N	-
1568	มาตรการ	NN	NCMN	I_CLS	I_SENT	N	-
1569	แก้	VV	VACT	I_CLS	I_SENT	N	-
1570	ปัญหา	NN	NCMN	I_CLS	I_SENT	N	-
1571	การ	FX	FIXN	I_CLS	I_SENT	N	-
1572	ซื้อ	VV	VACT	I_CLS	I_SENT	N	-
1573	สิทธิ์	NN	NCMN	I_CLS	I_SENT	N	-
1574	ขาย	VV	VACT	I_CLS	I_SENT	N	-
1575	เสียง	NN	NCMN	I_CLS	I_SENT	N	-
1576	_	PU	NCMN	I_CLS	I_SENT	N	-
1577	มาตรการ	NN	NCMN	I_CLS	I_SENT	N	-
1578	การ	FX	FIXN	I_CLS	I_SENT	N	-
1579	ทาง	NN	VACT	I_CLS	I_SENT	N	-
1580	สังคม	NN	NCMN	E_CLS	I_SENT	N	-
1581	และ	CC	JCRG	B_CLS	I_SENT	N	-
1582	ทาง	NN	NCMN	I_CLS	I_SENT	N	-
1583	กฎหมาย	NN	NCMN	I_CLS	I_SENT	N	-
1584	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1585	การ	FX	FIXN	I_CLS	I_SENT	N	-
1586	แก้	VV	VACT	I_CLS	I_SENT	N	-
1587	ปัญหา	NN	NCMN	I_CLS	I_SENT	N	-
1588	ทุจริต	VV	NCMN	I_CLS	I_SENT	N	-
1589	คอร์รัปชั่น	VV	NCMN	E_CLS	I_SENT	N	-

1590	"	PU	PUNC	B_CLS	B_SENT	N	-
1591	แม้	CC	JSBR	I_CLS	I_SENT	Comparison.Concession.Arg1-As-Denier	1599
1592	ที่ประชุม	NN	NCMN	I_CLS	I_SENT	N	-
1593	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1594	ตัดสิน	VV	VACT	I_CLS	I_SENT	N	-
1595	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1596	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
1597	ต่าง	AJ	PDMN	I_CLS	I_SENT	N	-
1598	ๆ	PU	PUNC	E_CLS	I_SENT	N	-
1599	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg1-As-Denier	1600
1600	ก็	CC	JSBR	I_CLS	I_SENT	Comparison.Concession.Arg1-As-Denier	-
1601	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
1602	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1603	ถือ	VV	VSTA	I_CLS	I_SENT	N	-
1604	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
1605	ข้อ	NN	NCMN	I_CLS	I_SENT	N	-
1606	สรุป	VV	VACT	E_CLS	I_SENT	N	-
1607	_	PU	NCMN	O	I_SENT	N	-
1608	หลังจาก	CC	JSBR	B_CLS	I_SENT	N	-
1609	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
1610	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1611	นำ	VV	VACT	I_CLS	I_SENT	N	-
1612	แนวทาง	NN	NCMN	I_CLS	I_SENT	N	-
1613	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
1614	ไป	AV	XVAE	I_CLS	I_SENT	N	-
1615	เปิด	VV	VACT	I_CLS	I_SENT	N	-
1616	ระดม	VV	NCMN	I_CLS	I_SENT	N	-
1617	ความเห็น	NN	VSTA	I_CLS	I_SENT	N	-
1618	จาก	PS	RPRE	I_CLS	I_SENT	N	-
1619	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
1620	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1621	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-
1622	ๆ	PU	NCMN	I_CLS	I_SENT	N	-
1623	ภูมิภาค	NN	NCMN	E_CLS	I_SENT	N	-
1624	_	PU	NCMN	O	I_SENT	N	-
1625	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
1626	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-
1627	สุดท้าย	NU	DONM	I_CLS	I_SENT	N	-
1628	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1629	จัด	VV	VACT	I_CLS	I_SENT	N	-
1630	สัมมนา	NN	NCMN	I_CLS	I_SENT	N	-
1631	ใหญ่	VV	VATT	I_CLS	I_SENT	N	-
1632	ระดับ	NN	NCMN	I_CLS	I_SENT	N	-
1633	ชาติ	NN	NCMN	I_CLS	I_SENT	N	-
1634	ที่	PS	PREL	I_CLS	I_SENT	N	-
1635	กรุงเทพ	NN	NCMN	I_CLS	I_SENT	N	-
1636	"	PU	PUNC	E_CLS	I_SENT	N	-

1637	ผู้สื่อข่าว	NN	NCMN	B_CLS	B_SENT	N	-
1638	รายงาน	VV	NCMN	I_CLS	I_SENT	N	-
1639	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1640	_	PU	NCMN	O	I_SENT	N	-
1641	สำหรับ	PS	RPRE	B_CLS	I_SENT	N	-
1642	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
1643	เข้า	AV	VACT	I_CLS	I_SENT	N	-
1644	ร่วม	VV	VSTA	I_CLS	I_SENT	N	-
1645	การ	FX	FIXN	I_CLS	I_SENT	N	-
1646	สัมมนา	NN	VACT	I_CLS	I_SENT	N	-
1647	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-
1648	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
1649	มี	VV	VSTA	I_CLS	I_SENT	N	-
1650	ประมาณ	AJ	DIBQ	I_CLS	I_SENT	N	-
1651	_	PU	NCMN	I_CLS	I_SENT	N	-
1652	20	NU	DCNM	I_CLS	I_SENT	N	-
1653	_	PU	NCMN	I_CLS	I_SENT	N	-
1654	คน	CL	CNIT	I_CLS	I_SENT	N	-
1655	_	PU	NCMN	I_CLS	I_SENT	N	-
1656	ส่วนใหญ่	NN	DDAN	I_CLS	I_SENT	N	-
1657	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
1658	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
1659	นัก	FX	NCMN	I_CLS	I_SENT	N	-
1660	เคลื่อนไหว	VV	NCMN	E_CLS	I_SENT	N	-
1661	ที่	CC	PREL	B_CLS	I_SENT	N	-
1662	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
1663	เครือข่าย	NN	NCMN	I_CLS	I_SENT	N	-
1664	พันธมิตร	NN	NCMN	I_CLS	I_SENT	N	-
1665	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
1666	เช่น	CC	RPRE	I_CLS	I_SENT	N	-
1667	_	PU	NCMN	I_CLS	I_SENT	N	-
1668	นาย	NN	NTTL	I_CLS	I_SENT	N	-
1669	เจิมศักดิ์	NN	NPRP	I_CLS	I_SENT	N	-
1670	_	PU	NCMN	I_CLS	I_SENT	N	-
1671	ปิ่นทอง	NN	NCMN	I_CLS	I_SENT	N	-
1672	_	PU	NCMN	I_CLS	I_SENT	N	-
1673	นาย	NN	NTTL	I_CLS	I_SENT	N	-
1674	ศิริชัย	NN	NPRP	I_CLS	I_SENT	N	-
1675	_	PU	NCMN	I_CLS	I_SENT	N	-
1676	ไม้งาม	NN	NCMN	I_CLS	I_SENT	N	-
1677	_	PU	NCMN	I_CLS	I_SENT	N	-
1678	นาย	NN	NCMN	I_CLS	I_SENT	N	-
1679	สาวิทย์	NN	NPRP	I_CLS	I_SENT	N	-
1680	_	PU	NCMN	I_CLS	I_SENT	N	-
1681	แก้วหวาน	NN	NCMN	I_CLS	I_SENT	N	-
1682	_	PU	NCMN	I_CLS	I_SENT	N	-
1683	นาย	NN	NTTL	I_CLS	I_SENT	N	-
1684	บรรจง	NN	NPRP	I_CLS	I_SENT	N	-
1685	_	PU	NCMN	I_CLS	I_SENT	N	-
1686	นะแส	NN	DDAC	I_CLS	I_SENT	N	-
1687	_	PU	NCMN	I_CLS	I_SENT	N	-
1688	นาย	NN	NTTL	I_CLS	I_SENT	N	-
1689	สุริยัน	NN	NPRP	I_CLS	I_SENT	N	-
1690	_	PU	NCMN	I_CLS	I_SENT	N	-
1691	ทองหนูเอียด	NN	DONM	I_CLS	I_SENT	N	-
1692	_	PU	NCMN	I_CLS	I_SENT	N	-
1693	นาย	NN	NTTL	I_CLS	I_SENT	N	-
1694	ประพันธ์ศักดิ์	NN	NPRP	I_CLS	I_SENT	N	-
1695	_	PU	NCMN	I_CLS	I_SENT	N	-
1696	กมลเพ็ชร	NN	NCMN	E_CLS	I_SENT	N	-

1697	นอกจากนี้	PS	JSBR	B_CLS	B_SENT	Expansion.Conjunction	-
1698	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
1699	มี	VV	VSTA	I_CLS	I_SENT	N	-
1700	นัก	FX	NCMN	I_CLS	I_SENT	N	-
1701	ธุรกิจ	NN	NCMN	I_CLS	I_SENT	N	-
1702	_	PU	NCMN	I_CLS	I_SENT	N	-
1703	อาทิ	CC	NCMN	I_CLS	I_SENT	N	-
1704	นาย	NN	NTTL	I_CLS	I_SENT	N	-
1705	ปรีดา	NN	NPRP	I_CLS	I_SENT	N	-
1706	_	PU	NCMN	I_CLS	I_SENT	N	-
1707	เตียสุวรรณ	NN	NCMN	I_CLS	I_SENT	N	-
1708	_	PU	NCMN	I_CLS	I_SENT	N	-
1709	และ	CC	JCRG	I_CLS	I_SENT	N	-
1710	ศิลปิน	NN	NCMN	I_CLS	I_SENT	N	-
1711	_	PU	NCMN	I_CLS	I_SENT	N	-
1712	เช่น	CC	RPRE	I_CLS	I_SENT	N	-
1713	_	PU	NCMN	I_CLS	I_SENT	N	-
1714	นาย	NN	NTTL	I_CLS	I_SENT	N	-
1715	เนาวรัตน์	NN	NPRP	I_CLS	I_SENT	N	-
1716	_	PU	NCMN	I_CLS	I_SENT	N	-
1717	พงษ์ไพบูลย์	NN	NCMN	I_CLS	I_SENT	N	-
1718	_	PU	NCMN	I_CLS	I_SENT	N	-
1719	เป็นต้น	AV	PDMN	E_CLS	I_SENT	N	-

1720	"	PU	PUNC	B_CLS	B_SENT	N	-
1721	เสรี	NN	NCMN	I_CLS	I_SENT	N	-
1722	"	PU	PUNC	I_CLS	I_SENT	N	-
1723	หวั่น	VV	NCMN	I_CLS	I_SENT	N	-
1724	แก้	VV	VACT	I_CLS	I_SENT	N	-
1725	รธน.	NN	NCMN	I_CLS	I_SENT	N	-
1726	29	NU	NCNM	I_CLS	I_SENT	N	-
1727	_	PU	PUNC	I_CLS	I_SENT	N	-
1728	ส.ส.	NN	CNIT	I_CLS	I_SENT	N	-
1729	ลักไก่	VV	NCMN	I_CLS	I_SENT	N	-
1730	แก้	VV	VACT	I_CLS	I_SENT	N	-
1731	กฏหมาย	NN	NCMN	I_CLS	I_SENT	N	-
1732	อื่น	AJ	DIAC	I_CLS	I_SENT	N	-
1733	ด้วย	AV	RPRE	E_CLS	I_SENT	N	-

1734	นาย	NN	NCMN	B_CLS	B_SENT	N	-
1735	เสรี	NN	NCMN	I_CLS	I_SENT	N	-
1736	_	PU	NCMN	I_CLS	I_SENT	N	-
1737	สุวรรณภานนท์	NN	NPRP	I_CLS	I_SENT	N	-
1738	_	PU	NCMN	I_CLS	I_SENT	N	-
1739	ประธาน	NN	NCMN	I_CLS	I_SENT	N	-
1740	ชมรม	NN	NCMN	I_CLS	I_SENT	N	-
1741	สมาชิก	NN	NCMN	I_CLS	I_SENT	N	-
1742	สภา	NN	NCMN	I_CLS	I_SENT	N	-
1743	ร่าง	VV	NCMN	I_CLS	I_SENT	N	-
1744	รัฐธรรมนูญ	NN	NCMN	I_CLS	I_SENT	N	-
1745	_	PU	NCMN	I_CLS	I_SENT	N	-
1746	(	PU	PUNC	I_CLS	I_SENT	N	-
1747	สสร.	NN	NCMN	I_CLS	I_SENT	N	-
1748	_	PU	NCMN	I_CLS	I_SENT	N	-
1749	50	NU	NCNM	I_CLS	I_SENT	N	-
1750	)	PU	PUNC	I_CLS	I_SENT	N	-
1751	_	PU	PUNC	I_CLS	I_SENT	N	-
1752	กล่าว	VV	VACT	E_CLS	I_SENT	N	-
1753	กรณีที่	CC	RPRE	B_CLS	I_SENT	N	-
1754	คณะ	NN	NCMN	I_CLS	I_SENT	N	-
1755	รัฐมนตรี	NN	NCMN	I_CLS	I_SENT	N	-
1756	มี	VV	VSTA	I_CLS	I_SENT	N	-
1757	มติ	NN	NCMN	I_CLS	I_SENT	N	-
1758	ส่ง	VV	VACT	I_CLS	I_SENT	N	-
1759	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
1760	เสนอ	VV	VACT	E_CLS	I_SENT	N	-
1761	ให้	CC	JSBR	B_CLS	I_SENT	N	-
